"version","sales","source"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"email"
"A",89.82,"internet"
"B",108.19,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",133.43,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",115.4,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",127.02,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",126.23,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",107.92,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",1.64,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",91.13,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",93.14,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",105.63,"internet"
"A",0,"internet"
"A",63.9,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",103.77,"internet"
"A",98.32,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",127.17,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",114.74,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"email"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"email"
"A",126.74,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"A",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",177.08,"internet"
"A",0,"internet"
"B",152.22,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",79.2,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",130.82,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",141.04,"internet"
"A",0,"email"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",85.08,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",154.58,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"email"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"A",110.26,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",126.96,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",126.57,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",68.57,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",91.67,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",93.49,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",94,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",78.89,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",102.15,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",95.72,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",105.23,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",151.73,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",136.59,"internet"
"B",0,"internet"
"B",92.39,"internet"
"A",106.55,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",123.69,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",78.52,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",119.5,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",116.73,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",153.09,"internet"
"B",0,"email"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",88.45,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",121.87,"internet"
"A",0,"internet"
"B",0,"internet"
"B",147.67,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",105.18,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",84.96,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",34.67,"internet"
"A",0,"internet"
"A",0,"internet"
"A",98.99,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",36.48,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",125.13,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",61.38,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",126.95,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",102.22,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"email"
"A",0,"email"
"B",101.67,"internet"
"B",0,"internet"
"A",0,"internet"
"A",105.15,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"A",30.88,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",72.49,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",120.42,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",52.43,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",99.51,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",105.64,"email"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",137.24,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",96.01,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",170.91,"email"
"B",0,"internet"
"B",104.47,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",117.34,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",106.55,"email"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",77.96,"internet"
"B",0,"internet"
"A",107.65,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",143.31,"email"
"A",87.12,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",118.67,"email"
"A",139.44,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",101.01,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",85.64,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",106.57,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",94.83,"internet"
"B",0,"internet"
"B",121.88,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",83.5,"internet"
